TradeNum,DateTime,Type,Entry,SL,TP,Result,Profit,BaseScore,FinalScore,ADX,EMA200_Aligned,GoldenHour,Month
1,2024.01.03 08:15,SELL,2061.53,2064.27,2057.42,WIN,4.11,12,14,23.9,YES,NO,2024-01
2,2024.01.03 08:45,SELL,2058.20,2061.16,2053.75,WIN,4.45,12,15,25.2,YES,NO,2024-01
3,2024.01.03 09:00,SELL,2058.69,2061.68,2054.21,WIN,4.48,12,15,27.9,YES,NO,2024-01
4,2024.01.03 09:30,SELL,2056.70,2060.02,2051.71,WIN,4.99,12,15,34.6,YES,NO,2024-01
5,2024.01.03 10:00,SELL,2052.91,2056.33,2047.78,WIN,5.13,12,15,40.0,YES,NO,2024-01
6,2024.01.03 10:15,SELL,2054.69,2058.29,2049.29,WIN,5.40,12,15,43.7,YES,NO,2024-01
7,2024.01.03 11:00,SELL,2052.28,2056.02,2046.67,WIN,5.61,12,15,48.7,YES,NO,2024-01
8,2024.01.03 11:15,SELL,2049.09,2052.94,2043.32,WIN,5.77,12,15,50.9,YES,NO,2024-01
9,2024.01.03 11:30,SELL,2047.49,2051.63,2041.28,WIN,6.21,12,15,53.9,YES,NO,2024-01
10,2024.01.03 11:45,SELL,2045.39,2049.37,2039.42,WIN,5.97,12,15,57.0,YES,NO,2024-01
11,2024.01.03 12:00,SELL,2043.47,2047.81,2036.97,LOSS,-4.34,12,16,60.3,YES,YES,2024-01
12,2024.01.03 12:15,SELL,2045.98,2050.55,2039.13,WIN,6.85,12,16,63.3,YES,YES,2024-01
13,2024.01.03 12:45,SELL,2045.24,2050.15,2037.88,WIN,7.36,12,16,62.7,YES,YES,2024-01
14,2024.01.03 13:00,SELL,2042.71,2047.43,2035.64,WIN,7.07,12,16,60.3,YES,YES,2024-01
15,2024.01.03 13:15,SELL,2041.82,2046.86,2034.26,WIN,7.56,12,16,59.8,YES,YES,2024-01
16,2024.01.03 13:30,SELL,2040.94,2046.18,2033.08,WIN,7.86,12,16,59.4,YES,YES,2024-01
17,2024.01.03 13:45,SELL,2037.23,2042.47,2029.36,LOSS,-5.24,12,16,60.6,YES,YES,2024-01
18,2024.01.03 14:00,SELL,2036.99,2042.60,2028.58,LOSS,-5.61,12,16,62.2,YES,YES,2024-01
19,2024.01.03 14:30,SELL,2037.76,2043.74,2028.80,LOSS,-5.98,15,19,66.4,YES,YES,2024-01
20,2024.01.03 15:15,SELL,2033.88,2041.34,2022.69,LOSS,-7.46,12,15,55.7,YES,NO,2024-01
21,2024.01.03 15:30,SELL,2032.50,2040.14,2021.04,LOSS,-7.64,12,15,53.4,YES,NO,2024-01
22,2024.01.03 19:00,SELL,2038.62,2042.55,2032.72,LOSS,-3.93,11,14,28.0,YES,NO,2024-01
23,2024.01.03 19:30,SELL,2036.58,2041.15,2029.73,LOSS,-4.57,9,10,24.7,YES,NO,2024-01
24,2024.01.03 19:45,SELL,2039.29,2044.01,2032.21,LOSS,-4.72,9,10,22.2,YES,NO,2024-01
25,2024.01.03 20:45,SELL,2040.54,2045.34,2033.34,LOSS,-4.80,9,11,28.2,YES,NO,2024-01
26,2024.01.03 21:00,SELL,2041.34,2046.04,2034.28,LOSS,-4.70,9,11,28.2,YES,NO,2024-01
27,2024.01.03 21:30,SELL,2041.20,2045.68,2034.49,LOSS,-4.48,9,11,28.7,YES,NO,2024-01
28,2024.01.03 23:15,SELL,2043.36,2047.68,2036.88,LOSS,-4.32,9,11,36.0,YES,NO,2024-01
29,2024.01.03 23:45,SELL,2042.73,2045.69,2038.29,LOSS,-2.96,9,11,43.5,YES,NO,2024-01
30,2024.01.04 00:00,SELL,2042.92,2045.34,2039.29,LOSS,-2.42,9,11,41.1,YES,NO,2024-01
31,2024.01.04 00:30,SELL,2042.07,2043.93,2039.28,LOSS,-1.86,9,11,34.7,YES,NO,2024-01
32,2024.01.04 00:45,SELL,2041.98,2043.67,2039.45,LOSS,-1.69,9,11,32.9,YES,NO,2024-01
33,2024.01.04 01:00,SELL,2041.04,2042.74,2038.50,LOSS,-1.70,9,11,31.4,YES,NO,2024-01
34,2024.01.04 01:15,SELL,2040.68,2042.49,2037.97,LOSS,-1.81,9,11,31.5,YES,NO,2024-01
35,2024.01.04 01:30,SELL,2042.17,2043.96,2039.48,LOSS,-1.79,11,14,33.3,YES,NO,2024-01
36,2024.01.04 02:30,SELL,2044.56,2046.52,2041.61,LOSS,-1.96,9,11,26.3,YES,NO,2024-01
37,2024.01.04 03:30,SELL,2044.52,2046.69,2041.27,LOSS,-2.17,9,11,31.1,YES,NO,2024-01
38,2024.01.04 03:45,SELL,2043.40,2045.72,2039.92,LOSS,-2.32,9,11,29.7,YES,NO,2024-01
39,2024.01.04 04:00,SELL,2043.16,2045.60,2039.50,LOSS,-2.44,9,11,26.8,YES,NO,2024-01
40,2024.01.04 04:15,SELL,2044.31,2046.78,2040.60,LOSS,-2.47,9,10,24.7,YES,NO,2024-01
41,2024.01.04 04:45,SELL,2043.23,2045.64,2039.62,LOSS,-2.41,11,13,19.8,YES,NO,2024-01
42,2024.01.04 05:30,SELL,2043.70,2045.95,2040.32,LOSS,-2.25,9,8,15.7,YES,NO,2024-01
43,2024.01.04 06:30,SELL,2047.14,2049.56,2043.51,LOSS,-2.42,9,10,20.3,YES,NO,2024-01
44,2024.01.04 07:45,SELL,2047.62,2050.40,2043.45,LOSS,-2.78,10,13,27.0,YES,NO,2024-01
45,2024.01.04 08:00,SELL,2047.36,2050.20,2043.10,LOSS,-2.84,10,13,26.0,YES,NO,2024-01
46,2024.01.04 08:15,SELL,2045.85,2048.67,2041.63,LOSS,-2.82,10,13,25.2,YES,NO,2024-01
47,2024.01.04 08:30,SELL,2046.72,2049.67,2042.30,LOSS,-2.95,10,11,23.6,YES,NO,2024-01
48,2024.01.04 09:15,SELL,2049.79,2053.09,2044.84,WIN,4.95,10,11,19.6,YES,NO,2024-01
49,2024.01.04 09:45,SELL,2048.20,2051.62,2043.07,WIN,5.13,10,11,23.3,YES,NO,2024-01
50,2024.01.04 10:30,SELL,2047.89,2051.36,2042.69,WIN,5.20,10,11,23.3,YES,NO,2024-01
51,2024.01.04 10:45,SELL,2047.71,2051.15,2042.55,WIN,5.16,10,11,20.9,YES,NO,2024-01
52,2024.01.04 11:00,SELL,2047.65,2050.91,2042.76,WIN,4.89,10,11,18.9,YES,NO,2024-01
53,2024.01.04 11:15,SELL,2047.15,2050.27,2042.48,WIN,4.67,10,9,16.4,YES,NO,2024-01
54,2024.01.04 11:30,SELL,2045.07,2048.12,2040.50,WIN,4.57,12,11,16.7,YES,NO,2024-01
55,2024.01.04 11:45,SELL,2044.77,2047.96,2039.98,WIN,4.79,12,14,19.7,YES,NO,2024-01
56,2024.01.04 12:00,SELL,2045.37,2048.57,2040.57,WIN,4.80,12,15,24.1,YES,YES,2024-01
57,2024.01.04 12:45,SELL,2046.18,2049.12,2041.77,WIN,4.41,12,16,28.3,YES,YES,2024-01
58,2024.01.04 13:15,SELL,2039.35,2042.21,2035.05,LOSS,-2.87,15,19,25.6,YES,YES,2024-01
59,2024.01.04 13:30,SELL,2040.15,2043.44,2035.21,LOSS,-3.29,12,16,27.8,YES,YES,2024-01
60,2024.01.04 14:30,SELL,2039.27,2042.89,2033.85,LOSS,-3.62,12,16,30.9,YES,YES,2024-01
61,2024.01.04 14:45,SELL,2045.11,2049.08,2039.16,WIN,5.95,12,16,32.6,YES,YES,2024-01
62,2024.01.04 15:30,SELL,2045.03,2049.79,2037.89,WIN,7.14,10,11,23.3,YES,NO,2024-01
63,2024.01.04 16:00,SELL,2045.06,2049.92,2037.77,WIN,7.29,10,11,19.6,YES,NO,2024-01
64,2024.01.04 17:15,SELL,2043.36,2047.63,2036.96,LOSS,-4.27,12,11,17.6,YES,NO,2024-01
65,2024.01.04 17:45,SELL,2042.34,2046.46,2036.16,LOSS,-4.12,11,13,21.0,YES,NO,2024-01
66,2024.01.04 18:00,SELL,2042.39,2046.53,2036.17,LOSS,-4.14,11,13,22.3,YES,NO,2024-01
67,2024.01.04 19:00,SELL,2042.75,2045.55,2038.55,LOSS,-2.80,14,16,20.6,YES,NO,2024-01
68,2024.01.04 19:15,SELL,2042.98,2045.66,2038.96,LOSS,-2.68,11,13,19.2,YES,NO,2024-01
69,2024.01.04 20:15,SELL,2044.27,2046.54,2040.86,LOSS,-2.27,9,8,17.6,YES,NO,2024-01
70,2024.01.04 20:30,SELL,2043.00,2045.16,2039.76,LOSS,-2.16,9,8,16.8,YES,NO,2024-01
71,2024.01.04 20:45,SELL,2043.21,2045.29,2040.08,LOSS,-2.08,11,10,16.8,YES,NO,2024-01
72,2024.01.04 21:15,SELL,2043.19,2044.97,2040.52,LOSS,-1.78,11,10,16.7,YES,NO,2024-01
73,2024.01.04 21:45,SELL,2044.46,2045.95,2042.22,LOSS,-1.49,11,10,17.1,YES,NO,2024-01
74,2024.01.04 23:15,SELL,2043.72,2045.30,2041.34,LOSS,-1.58,11,10,16.8,YES,NO,2024-01
75,2024.01.05 00:00,SELL,2043.85,2045.51,2041.36,LOSS,-1.66,9,10,20.5,YES,NO,2024-01
76,2024.01.05 01:15,SELL,2047.10,2048.97,2044.29,WIN,2.81,9,11,39.0,YES,NO,2024-01
77,2024.01.05 01:45,SELL,2046.57,2048.67,2043.42,WIN,3.15,9,11,42.5,YES,NO,2024-01
78,2024.01.05 02:30,SELL,2046.10,2048.43,2042.61,WIN,3.49,9,11,42.0,YES,NO,2024-01
79,2024.01.05 02:45,SELL,2045.21,2047.45,2041.85,WIN,3.36,9,11,39.9,YES,NO,2024-01
80,2024.01.05 03:00,SELL,2045.43,2047.74,2041.96,WIN,3.47,11,14,36.3,YES,NO,2024-01
81,2024.01.05 03:30,SELL,2045.24,2047.49,2041.86,WIN,3.38,11,14,30.4,YES,NO,2024-01
82,2024.01.05 04:00,SELL,2045.94,2048.20,2042.55,WIN,3.39,11,14,31.1,YES,NO,2024-01
83,2024.01.05 04:30,SELL,2044.56,2046.66,2041.41,WIN,3.15,11,14,26.3,YES,NO,2024-01
84,2024.01.05 04:45,SELL,2043.71,2045.66,2040.78,LOSS,-1.95,11,14,28.2,YES,NO,2024-01
85,2024.01.05 05:00,SELL,2044.21,2046.13,2041.32,WIN,2.89,11,14,32.1,YES,NO,2024-01
86,2024.01.05 05:45,SELL,2044.36,2046.06,2041.81,WIN,2.55,11,14,31.4,YES,NO,2024-01
87,2024.01.05 06:15,SELL,2041.26,2043.04,2038.58,LOSS,-1.78,11,14,29.6,YES,NO,2024-01
88,2024.01.05 06:30,SELL,2042.36,2044.15,2039.68,LOSS,-1.79,11,14,32.2,YES,NO,2024-01
89,2024.01.05 07:15,SELL,2043.56,2045.87,2040.09,WIN,3.47,9,11,28.2,YES,NO,2024-01
90,2024.01.05 07:30,SELL,2043.00,2045.41,2039.39,WIN,3.61,11,14,25.6,YES,NO,2024-01
91,2024.01.05 07:45,SELL,2042.76,2045.16,2039.15,WIN,3.61,12,14,23.9,YES,NO,2024-01
92,2024.01.05 08:00,SELL,2042.76,2045.30,2038.95,WIN,3.81,12,14,23.8,YES,NO,2024-01
93,2024.01.05 08:30,SELL,2042.39,2045.00,2038.48,WIN,3.91,12,15,25.7,YES,NO,2024-01
94,2024.01.05 09:15,SELL,2041.15,2043.96,2036.94,WIN,4.21,12,14,23.1,YES,NO,2024-01
95,2024.01.05 09:30,SELL,2038.74,2041.61,2034.44,LOSS,-2.87,12,14,24.6,YES,NO,2024-01
96,2024.01.05 09:45,SELL,2038.29,2041.22,2033.89,LOSS,-2.93,12,15,28.4,YES,NO,2024-01
97,2024.01.05 11:00,SELL,2037.55,2040.13,2033.68,LOSS,-2.58,12,15,33.4,YES,NO,2024-01
98,2024.01.05 12:15,SELL,2040.00,2042.53,2036.21,WIN,3.79,12,15,24.2,YES,YES,2024-01
99,2024.01.05 13:15,SELL,2033.82,2036.36,2030.01,LOSS,-2.54,12,15,24.2,YES,YES,2024-01
100,2024.01.05 14:00,SELL,2046.72,2052.49,2038.07,LOSS,-5.77,10,13,19.7,YES,YES,2024-01
101,2024.01.05 14:30,SELL,2046.59,2053.72,2035.89,LOSS,-7.13,10,13,20.4,YES,YES,2024-01
102,2024.01.05 15:15,SELL,2060.57,2070.10,2046.28,WIN,14.29,10,10,27.6,NO,NO,2024-01
103,2024.01.05 15:45,SELL,2055.64,2066.00,2040.10,WIN,15.54,10,10,28.6,NO,NO,2024-01
104,2024.01.05 16:15,SELL,2050.28,2061.45,2033.53,WIN,16.75,10,9,24.9,NO,NO,2024-01
105,2024.01.05 16:30,SELL,2044.95,2056.07,2028.27,WIN,16.68,10,9,24.1,NO,NO,2024-01
106,2024.01.05 16:45,SELL,2043.52,2055.08,2026.18,WIN,17.34,12,15,26.7,YES,NO,2024-01
107,2024.01.05 17:00,SELL,2041.45,2051.89,2025.80,WIN,15.65,12,15,30.6,YES,NO,2024-01
108,2024.01.05 17:15,SELL,2042.30,2051.94,2027.84,WIN,14.46,12,15,33.6,YES,NO,2024-01
109,2024.01.05 17:45,SELL,2041.59,2050.03,2028.93,LOSS,-8.44,11,14,38.0,YES,NO,2024-01
110,2024.01.05 18:00,SELL,2043.11,2050.96,2031.34,WIN,11.77,11,14,40.1,YES,NO,2024-01
111,2024.01.05 19:15,SELL,2046.55,2051.70,2038.82,WIN,7.73,9,9,33.1,NO,NO,2024-01
112,2024.01.05 19:30,SELL,2045.64,2050.54,2038.29,WIN,7.35,9,9,30.2,NO,NO,2024-01
113,2024.01.05 19:45,SELL,2044.54,2048.95,2037.92,WIN,6.62,11,14,27.9,YES,NO,2024-01
114,2024.01.05 20:00,SELL,2044.11,2048.55,2037.45,WIN,6.66,11,14,27.5,YES,NO,2024-01
115,2024.01.05 20:15,SELL,2043.65,2047.48,2037.91,WIN,5.74,14,17,27.2,YES,NO,2024-01
116,2024.01.05 20:30,SELL,2043.58,2047.13,2038.25,WIN,5.33,11,14,28.5,YES,NO,2024-01
117,2024.01.05 20:45,SELL,2044.38,2047.59,2039.56,WIN,4.82,11,14,27.9,YES,NO,2024-01
118,2024.01.07 23:15,SELL,2044.12,2046.50,2040.55,LOSS,-2.38,11,13,19.4,YES,NO,2024-01
119,2024.01.07 23:30,SELL,2044.20,2046.55,2040.67,WIN,3.53,11,13,20.6,YES,NO,2024-01
120,2024.01.08 00:45,SELL,2045.33,2047.32,2042.35,WIN,2.98,9,10,21.7,YES,NO,2024-01
121,2024.01.08 01:00,SELL,2045.70,2047.72,2042.68,WIN,3.02,9,10,20.0,YES,NO,2024-01
122,2024.01.08 01:30,SELL,2043.72,2045.91,2040.44,WIN,3.28,11,10,17.9,YES,NO,2024-01
123,2024.01.08 02:00,SELL,2042.43,2044.84,2038.82,WIN,3.61,11,13,21.2,YES,NO,2024-01
124,2024.01.08 02:15,SELL,2042.94,2045.31,2039.38,WIN,3.56,11,13,23.4,YES,NO,2024-01
125,2024.01.08 02:45,SELL,2040.27,2042.55,2036.85,WIN,3.42,11,14,27.0,YES,NO,2024-01
126,2024.01.08 03:00,SELL,2039.96,2042.26,2036.52,WIN,3.44,11,14,31.3,YES,NO,2024-01
127,2024.01.08 03:15,SELL,2037.43,2039.72,2034.00,WIN,3.43,11,14,35.1,YES,NO,2024-01
128,2024.01.08 03:30,SELL,2036.02,2038.67,2032.04,WIN,3.98,11,14,39.8,YES,NO,2024-01
129,2024.01.08 12:00,BUY,2019.99,2016.15,2025.75,WIN,5.76,10,11,39.7,NO,YES,2024-01
130,2024.01.08 12:45,BUY,2020.79,2016.69,2026.94,WIN,6.15,10,11,41.1,NO,YES,2024-01
131,2024.01.08 13:15,BUY,2022.30,2017.78,2029.07,WIN,6.77,10,11,33.4,NO,YES,2024-01
132,2024.01.08 13:30,BUY,2018.90,2014.15,2026.03,WIN,7.13,10,11,31.5,NO,YES,2024-01
133,2024.01.08 14:00,BUY,2020.20,2015.08,2027.88,WIN,7.68,10,11,31.6,NO,YES,2024-01
134,2024.01.08 14:30,BUY,2026.31,2020.72,2034.69,WIN,8.38,12,14,29.0,NO,YES,2024-01
135,2024.01.08 14:45,BUY,2028.94,2023.85,2036.58,WIN,7.64,12,14,28.5,NO,YES,2024-01
136,2024.01.08 15:00,BUY,2030.26,2025.04,2038.09,WIN,7.83,12,13,30.4,NO,NO,2024-01
137,2024.01.08 15:15,BUY,2032.41,2027.11,2040.36,LOSS,-5.30,12,13,32.3,NO,NO,2024-01
138,2024.01.08 18:30,BUY,2026.50,2022.98,2031.79,WIN,5.29,9,9,38.0,NO,NO,2024-01
