TradeNum,DateTime,Type,Entry,SL,TP,Result,Profit,BaseScore,FinalScore,ADX,EMA200_Aligned,GoldenHour,Month
139,2024.01.08 19:00,BUY,2028.16,2024.94,2032.99,WIN,4.83,11,11,36.3,NO,NO,2024-01
140,2024.01.08 19:45,BUY,2026.41,2023.82,2030.29,WIN,3.88,11,11,29.3,NO,NO,2024-01
141,2024.01.08 20:15,BUY,2027.04,2024.48,2030.87,WIN,3.83,9,8,23.0,NO,NO,2024-01
142,2024.01.08 21:00,BUY,2028.52,2026.35,2031.77,WIN,3.25,11,10,19.7,NO,NO,2024-01
143,2024.01.08 21:15,BUY,2027.98,2025.83,2031.21,WIN,3.23,11,10,22.8,NO,NO,2024-01
144,2024.01.08 23:00,BUY,2028.73,2026.83,2031.59,WIN,2.86,11,11,25.3,NO,NO,2024-01
145,2024.01.08 23:15,BUY,2029.13,2027.27,2031.92,WIN,2.79,11,11,27.5,NO,NO,2024-01
146,2024.01.08 23:30,BUY,2030.67,2028.92,2033.30,WIN,2.63,11,11,30.8,NO,NO,2024-01
147,2024.01.08 23:45,BUY,2032.89,2031.02,2035.69,WIN,2.80,11,11,35.5,NO,NO,2024-01
148,2024.01.09 00:00,BUY,2033.77,2031.72,2036.85,LOSS,-2.05,11,11,40.6,NO,NO,2024-01
149,2024.01.09 00:15,BUY,2034.39,2032.27,2037.57,LOSS,-2.12,11,11,45.7,NO,NO,2024-01
150,2024.01.09 01:45,BUY,2034.85,2032.56,2038.28,LOSS,-2.29,11,11,48.8,NO,NO,2024-01
151,2024.01.09 02:00,BUY,2034.85,2032.33,2038.64,LOSS,-2.52,11,11,48.1,NO,NO,2024-01
152,2024.01.09 03:15,BUY,2033.79,2030.99,2037.99,LOSS,-2.80,11,11,38.7,NO,NO,2024-01
153,2024.01.09 04:30,BUY,2032.80,2030.35,2036.48,LOSS,-2.45,11,10,23.9,NO,NO,2024-01
154,2024.01.09 05:45,BUY,2031.47,2029.36,2034.64,WIN,3.17,11,11,29.2,NO,NO,2024-01
155,2024.01.09 06:15,BUY,2034.35,2032.25,2037.50,LOSS,-2.10,11,11,29.9,NO,NO,2024-01
156,2024.01.09 06:30,BUY,2033.12,2030.77,2036.64,WIN,3.52,11,11,26.0,NO,NO,2024-01
157,2024.01.09 07:00,BUY,2036.34,2033.59,2040.47,LOSS,-2.75,11,10,20.6,NO,NO,2024-01
158,2024.01.09 07:15,BUY,2035.91,2032.88,2040.45,LOSS,-3.03,11,13,21.4,YES,NO,2024-01
159,2024.01.09 08:30,BUY,2034.15,2030.12,2040.20,WIN,6.05,12,11,18.7,NO,NO,2024-01
160,2024.01.09 08:45,BUY,2033.21,2029.21,2039.21,WIN,6.00,12,9,17.1,NO,NO,2024-01
161,2024.01.09 09:30,BUY,2035.35,2031.37,2041.32,WIN,5.97,12,11,15.1,YES,NO,2024-01
162,2024.01.09 10:00,BUY,2037.79,2033.93,2043.57,LOSS,-3.86,12,11,17.9,YES,NO,2024-01
163,2024.01.09 11:15,BUY,2034.09,2030.69,2039.19,WIN,5.10,12,11,20.3,NO,NO,2024-01
164,2024.01.09 11:45,BUY,2035.40,2032.43,2039.85,LOSS,-2.97,12,11,19.9,NO,NO,2024-01
165,2024.01.09 12:00,BUY,2035.08,2032.23,2039.36,LOSS,-2.85,12,13,18.5,NO,YES,2024-01
166,2024.01.09 12:45,BUY,2035.23,2032.50,2039.33,LOSS,-2.73,12,13,15.2,YES,YES,2024-01
167,2024.01.09 15:15,BUY,2032.64,2028.07,2039.49,LOSS,-4.57,10,9,25.0,NO,NO,2024-01
168,2024.01.09 16:15,BUY,2029.17,2023.82,2037.19,LOSS,-5.35,10,10,41.5,NO,NO,2024-01
169,2024.01.09 16:45,BUY,2029.99,2024.87,2037.66,LOSS,-5.12,10,10,41.3,NO,NO,2024-01
170,2024.01.09 17:45,BUY,2028.07,2024.12,2033.99,LOSS,-3.95,9,9,42.4,NO,NO,2024-01
171,2024.01.09 18:00,BUY,2027.32,2023.41,2033.19,WIN,5.87,9,9,42.4,NO,NO,2024-01
172,2024.01.09 18:30,BUY,2029.06,2025.39,2034.56,LOSS,-3.67,9,9,42.7,NO,NO,2024-01
173,2024.01.09 18:45,BUY,2028.93,2025.32,2034.35,LOSS,-3.61,9,9,37.9,NO,NO,2024-01
174,2024.01.09 19:45,BUY,2029.91,2027.19,2034.00,LOSS,-2.72,9,9,25.8,NO,NO,2024-01
175,2024.01.09 20:00,BUY,2028.98,2026.26,2033.06,LOSS,-2.72,11,11,25.9,NO,NO,2024-01
176,2024.01.09 20:30,BUY,2028.32,2025.85,2032.02,WIN,3.70,9,8,23.4,NO,NO,2024-01
177,2024.01.09 21:30,BUY,2029.89,2027.96,2032.78,LOSS,-1.93,11,8,17.9,NO,NO,2024-01
178,2024.01.09 21:45,BUY,2030.82,2028.97,2033.60,LOSS,-1.85,11,10,20.6,NO,NO,2024-01
179,2024.01.09 23:00,BUY,2029.49,2027.62,2032.29,LOSS,-1.87,11,10,24.5,NO,NO,2024-01
180,2024.01.09 23:30,BUY,2030.67,2028.70,2033.62,LOSS,-1.97,11,11,26.7,NO,NO,2024-01
181,2024.01.09 23:45,BUY,2030.64,2028.70,2033.56,LOSS,-1.94,11,11,28.2,NO,NO,2024-01
182,2024.01.10 00:15,BUY,2030.14,2028.33,2032.86,LOSS,-1.82,11,11,29.2,NO,NO,2024-01
183,2024.01.10 00:45,BUY,2028.08,2026.39,2030.61,WIN,2.53,11,11,26.2,NO,NO,2024-01
184,2024.01.10 01:15,BUY,2030.60,2028.73,2033.40,LOSS,-1.87,9,9,26.7,NO,NO,2024-01
185,2024.01.10 01:30,BUY,2031.71,2029.67,2034.77,LOSS,-2.04,11,10,23.3,NO,NO,2024-01
186,2024.01.10 01:45,BUY,2031.16,2028.95,2034.47,LOSS,-2.21,11,10,22.3,NO,NO,2024-01
187,2024.01.10 02:15,BUY,2030.68,2028.31,2034.24,LOSS,-2.37,11,10,22.5,NO,NO,2024-01
188,2024.01.10 02:45,BUY,2030.74,2028.36,2034.31,LOSS,-2.38,11,10,19.5,NO,NO,2024-01
189,2024.01.10 03:15,BUY,2030.61,2028.21,2034.21,LOSS,-2.40,11,8,15.9,NO,NO,2024-01
190,2024.01.10 04:00,BUY,2029.36,2026.65,2033.43,LOSS,-2.71,9,8,18.5,NO,NO,2024-01
191,2024.01.10 05:15,BUY,2027.99,2025.74,2031.36,LOSS,-2.25,9,8,18.0,NO,NO,2024-01
192,2024.01.10 06:15,BUY,2025.30,2022.64,2029.29,WIN,3.99,9,9,35.1,NO,NO,2024-01
193,2024.01.10 07:00,BUY,2028.41,2025.71,2032.46,WIN,4.05,9,9,43.3,NO,NO,2024-01
194,2024.01.10 07:15,BUY,2030.88,2028.20,2034.90,WIN,4.02,11,11,37.9,NO,NO,2024-01
195,2024.01.10 07:30,BUY,2030.91,2027.97,2035.32,WIN,4.41,11,11,35.2,NO,NO,2024-01
196,2024.01.10 07:45,BUY,2033.16,2030.24,2037.54,WIN,4.38,12,13,34.2,NO,NO,2024-01
197,2024.01.10 08:00,BUY,2034.53,2031.30,2039.37,WIN,4.84,12,15,35.1,YES,NO,2024-01
198,2024.01.10 08:15,BUY,2033.02,2029.55,2038.23,WIN,5.21,12,15,36.8,YES,NO,2024-01
199,2024.01.10 08:45,BUY,2035.59,2031.83,2041.23,LOSS,-3.76,12,15,37.2,YES,NO,2024-01
200,2024.01.10 11:30,BUY,2033.93,2031.04,2038.27,LOSS,-2.89,12,15,35.8,YES,NO,2024-01
201,2024.01.10 13:00,BUY,2032.07,2029.14,2036.46,LOSS,-2.93,10,11,27.7,NO,YES,2024-01
202,2024.01.10 15:30,BUY,2027.80,2023.76,2033.87,LOSS,-4.04,10,10,34.0,NO,NO,2024-01
203,2024.01.10 16:15,BUY,2025.43,2021.27,2031.68,LOSS,-4.16,10,10,31.1,NO,NO,2024-01
204,2024.01.10 16:45,BUY,2027.32,2023.30,2033.34,LOSS,-4.02,10,10,30.2,NO,NO,2024-01
205,2024.01.10 17:00,BUY,2025.55,2021.59,2031.49,LOSS,-3.96,10,10,27.9,NO,NO,2024-01
206,2024.01.10 18:45,BUY,2021.01,2017.55,2026.20,WIN,5.19,9,9,43.3,NO,NO,2024-01
207,2024.01.10 19:15,BUY,2023.76,2020.45,2028.73,WIN,4.97,9,9,47.8,NO,NO,2024-01
208,2024.01.10 19:30,BUY,2023.94,2020.72,2028.78,WIN,4.84,9,9,42.9,NO,NO,2024-01
209,2024.01.10 19:45,BUY,2022.95,2019.79,2027.68,WIN,4.73,9,9,37.5,NO,NO,2024-01
210,2024.01.10 20:30,BUY,2023.50,2020.30,2028.30,WIN,4.80,9,9,31.8,NO,NO,2024-01
211,2024.01.10 20:45,BUY,2024.08,2020.90,2028.85,WIN,4.77,9,9,32.9,NO,NO,2024-01
212,2024.01.10 21:00,BUY,2023.55,2020.40,2028.27,WIN,4.72,9,9,28.6,NO,NO,2024-01
213,2024.01.10 21:30,BUY,2024.11,2021.35,2028.25,WIN,4.14,9,8,22.7,NO,NO,2024-01
214,2024.01.10 21:45,BUY,2025.68,2023.10,2029.55,WIN,3.87,9,8,21.2,NO,NO,2024-01
215,2024.01.10 23:00,BUY,2025.62,2022.98,2029.57,WIN,3.95,11,10,22.3,NO,NO,2024-01
216,2024.01.10 23:30,BUY,2026.70,2024.41,2030.13,WIN,3.43,11,11,27.4,NO,NO,2024-01
217,2024.01.10 23:45,BUY,2027.23,2025.00,2030.58,WIN,3.35,11,11,31.8,NO,NO,2024-01
218,2024.01.11 00:00,BUY,2027.13,2024.98,2030.35,WIN,3.22,11,11,35.6,NO,NO,2024-01
219,2024.01.11 00:30,BUY,2027.75,2025.79,2030.70,WIN,2.95,11,11,43.0,NO,NO,2024-01
220,2024.01.11 00:45,BUY,2027.74,2025.87,2030.55,WIN,2.81,11,11,46.7,NO,NO,2024-01
221,2024.01.11 01:15,BUY,2027.40,2025.58,2030.13,WIN,2.73,11,11,53.1,NO,NO,2024-01
222,2024.01.11 01:45,BUY,2030.42,2028.30,2033.60,WIN,3.18,11,11,54.7,NO,NO,2024-01
223,2024.01.11 02:00,BUY,2031.23,2029.00,2034.58,LOSS,-2.23,11,14,56.4,YES,NO,2024-01
224,2024.01.11 02:15,BUY,2029.93,2027.63,2033.38,WIN,3.45,11,14,59.4,YES,NO,2024-01
225,2024.01.11 03:15,BUY,2030.77,2028.49,2034.19,WIN,3.42,11,11,48.6,NO,NO,2024-01
226,2024.01.11 03:30,BUY,2030.84,2028.50,2034.35,WIN,3.51,11,14,47.6,YES,NO,2024-01
227,2024.01.11 04:00,BUY,2031.63,2029.27,2035.16,WIN,3.53,11,14,48.6,YES,NO,2024-01
228,2024.01.11 04:45,BUY,2031.30,2029.07,2034.64,WIN,3.34,11,14,53.4,YES,NO,2024-01
229,2024.01.11 05:15,BUY,2033.00,2031.00,2036.01,LOSS,-2.00,11,14,50.4,YES,NO,2024-01
230,2024.01.11 05:30,BUY,2032.89,2030.90,2035.88,LOSS,-1.99,11,14,51.4,YES,NO,2024-01
231,2024.01.11 06:00,BUY,2034.43,2032.29,2037.63,LOSS,-2.14,11,14,55.6,YES,NO,2024-01
232,2024.01.11 06:15,BUY,2034.00,2031.77,2037.35,LOSS,-2.23,11,14,57.4,YES,NO,2024-01
233,2024.01.11 07:00,BUY,2034.99,2032.87,2038.16,LOSS,-2.12,11,14,57.5,YES,NO,2024-01
234,2024.01.11 07:15,BUY,2034.72,2032.54,2038.00,LOSS,-2.18,11,14,58.4,YES,NO,2024-01
235,2024.01.11 08:15,BUY,2032.13,2029.59,2035.94,WIN,3.81,12,15,43.8,YES,NO,2024-01
236,2024.01.11 09:00,BUY,2030.77,2028.03,2034.87,WIN,4.10,10,13,35.5,YES,NO,2024-01
237,2024.01.11 09:30,BUY,2031.23,2028.67,2035.08,WIN,3.85,10,13,35.1,YES,NO,2024-01
238,2024.01.11 10:15,BUY,2031.59,2029.09,2035.35,WIN,3.76,10,13,33.5,YES,NO,2024-01
239,2024.01.11 10:45,BUY,2032.30,2029.92,2035.87,WIN,3.57,12,15,26.7,YES,NO,2024-01
240,2024.01.11 11:00,BUY,2033.76,2031.41,2037.29,WIN,3.53,12,14,24.1,YES,NO,2024-01
241,2024.01.11 11:15,BUY,2033.63,2031.23,2037.23,WIN,3.60,12,15,25.0,YES,NO,2024-01
242,2024.01.11 11:45,BUY,2033.23,2031.08,2036.45,WIN,3.22,12,15,28.2,YES,NO,2024-01
243,2024.01.11 12:15,BUY,2033.51,2031.47,2036.58,WIN,3.07,12,16,26.9,YES,YES,2024-01
244,2024.01.11 13:00,BUY,2037.20,2035.11,2040.33,LOSS,-2.09,12,15,23.9,YES,YES,2024-01
245,2024.01.11 13:15,BUY,2030.66,2028.04,2034.58,LOSS,-2.62,12,16,25.4,YES,YES,2024-01
246,2024.01.11 14:00,BUY,2029.38,2023.84,2037.70,LOSS,-5.54,10,10,20.6,NO,YES,2024-01
247,2024.01.11 14:30,BUY,2029.60,2022.98,2039.52,LOSS,-6.62,10,10,20.7,NO,YES,2024-01
248,2024.01.11 14:45,BUY,2025.75,2018.83,2036.13,LOSS,-6.92,10,10,20.3,NO,YES,2024-01
249,2024.01.11 15:30,BUY,2028.95,2021.07,2040.77,LOSS,-7.88,10,9,17.9,YES,NO,2024-01
250,2024.01.11 16:45,BUY,2016.38,2006.81,2030.74,WIN,14.36,10,9,23.5,NO,NO,2024-01
251,2024.01.11 18:00,BUY,2015.02,2008.62,2024.62,WIN,9.60,9,9,30.8,NO,NO,2024-01
252,2024.01.11 18:45,BUY,2020.88,2015.41,2029.09,WIN,8.21,9,9,31.1,NO,NO,2024-01
253,2024.01.11 19:00,BUY,2024.37,2018.80,2032.72,WIN,8.35,9,9,28.8,NO,NO,2024-01
254,2024.01.11 19:15,BUY,2024.36,2018.54,2033.10,WIN,8.74,11,11,28.9,NO,NO,2024-01
255,2024.01.11 19:45,BUY,2025.21,2020.47,2032.32,WIN,7.11,11,11,31.3,NO,NO,2024-01
256,2024.01.11 20:30,BUY,2027.40,2023.32,2033.52,WIN,6.12,11,11,32.4,NO,NO,2024-01
257,2024.01.11 20:45,BUY,2028.49,2024.40,2034.62,WIN,6.13,11,11,34.6,NO,NO,2024-01
258,2024.01.11 21:00,BUY,2028.34,2024.35,2034.32,WIN,5.98,11,11,36.9,NO,NO,2024-01
259,2024.01.11 21:45,BUY,2034.07,2030.43,2039.53,LOSS,-3.64,11,11,39.1,NO,NO,2024-01
260,2024.01.11 23:00,BUY,2032.92,2028.67,2039.30,WIN,6.38,11,14,39.7,YES,NO,2024-01
261,2024.01.11 23:30,BUY,2035.13,2031.13,2041.12,LOSS,-4.00,11,14,40.8,YES,NO,2024-01
262,2024.01.11 23:45,BUY,2032.07,2028.50,2037.42,WIN,5.35,11,14,41.9,YES,NO,2024-01
263,2024.01.12 00:45,BUY,2032.10,2028.77,2037.10,WIN,5.00,11,14,31.1,YES,NO,2024-01
264,2024.01.12 01:00,BUY,2032.70,2029.32,2037.77,WIN,5.07,11,14,28.2,YES,NO,2024-01
265,2024.01.12 01:15,BUY,2033.39,2030.06,2038.38,WIN,4.99,11,13,24.9,YES,NO,2024-01
266,2024.01.12 01:30,BUY,2033.81,2030.41,2038.91,WIN,5.10,11,13,24.0,YES,NO,2024-01
267,2024.01.12 01:45,BUY,2033.56,2030.12,2038.71,WIN,5.15,11,14,25.0,YES,NO,2024-01
268,2024.01.12 02:15,BUY,2034.30,2030.72,2039.66,WIN,5.36,11,14,28.2,YES,NO,2024-01
269,2024.01.12 03:00,BUY,2034.74,2031.99,2038.86,WIN,4.12,11,14,33.3,YES,NO,2024-01
270,2024.01.12 04:30,BUY,2034.58,2032.44,2037.79,WIN,3.21,11,14,27.0,YES,NO,2024-01
271,2024.01.12 04:45,BUY,2034.54,2032.49,2037.62,WIN,3.08,11,13,24.2,YES,NO,2024-01
272,2024.01.12 05:45,BUY,2036.29,2034.40,2039.13,LOSS,-1.89,11,13,18.6,YES,NO,2024-01
273,2024.01.12 06:00,BUY,2035.83,2034.00,2038.57,WIN,2.74,11,13,18.7,YES,NO,2024-01
274,2024.01.12 06:45,BUY,2035.16,2033.32,2037.92,WIN,2.76,11,10,17.4,YES,NO,2024-01
275,2024.01.12 07:00,BUY,2037.86,2035.94,2040.74,LOSS,-1.92,11,13,19.0,YES,NO,2024-01
276,2024.01.12 07:15,BUY,2036.43,2034.22,2039.75,WIN,3.32,11,10,17.1,YES,NO,2024-01
277,2024.01.12 07:45,BUY,2038.63,2036.04,2042.51,WIN,3.88,12,11,15.4,YES,NO,2024-01
278,2024.01.12 08:00,BUY,2038.54,2035.89,2042.52,WIN,3.98,12,11,16.4,YES,NO,2024-01
279,2024.01.12 08:45,BUY,2039.25,2036.30,2043.68,WIN,4.43,12,11,15.1,YES,NO,2024-01
280,2024.01.12 09:00,BUY,2039.92,2036.90,2044.45,WIN,4.53,12,11,15.5,YES,NO,2024-01
